lSLF07#2@104"Compile /Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkTCPSocketProxy.mm337467125#337467126#0(0"0(0#0#96"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkTCPSocketProxy.mm4692087584#2582"    cd "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=cb487228-3f57-4645-bb38-9e62ecf2ce31 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-generated-files.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-own-target-headers.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-all-target-headers.hmap" -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-project-headers.hmap" "-F/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources/i386" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dJ/dJFf-pTNHgOxhWLueef6F++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/spfc_me_Prefix-adxxzwzsfrwethbbmwkixjgshgbo/spfc_me_Prefix.pch -c "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkTCPSocketProxy.mm" -o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o"0#

CCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiPoint.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337467113.872911
e337467113.971077
r1
xCompileC
xbuild/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiPoint.o
x/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiPoint.m337467113#337467113#0(0"0(0#0#79"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiPoint.m4662471664#2528"    cd "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=cb487228-3f57-4645-bb38-9e62ecf2ce31 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-generated-files.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-own-target-headers.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-all-target-headers.hmap" -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-project-headers.hmap" "-F/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources/i386" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dJ/dJFf-pTNHgOxhWLueef6F++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/spfc_me_Prefix-hhcpomsyykeugxhghhcjzbnjfahk/spfc_me_Prefix.pch -c "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiPoint.m" -o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiPoint.o"0#

CCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337467113.844957
e337467114.463815
r1
xCompileC
xbuild/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiProxy.o
x/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setModelDelegate:]':
o/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m:241: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m:245: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m: In function '-[TiProxy _destroy]':
o/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m:365: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setCallback:forKey:]':
o/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m:598: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol
o/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setValue:forUndefinedKey:]':
o/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m:885: warning: invalid receiver type 'TiGlobalContextRef'
o/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m:886: warning: passing argument 1 of 'setRemoteFunction:' from incompatible pointer type
lSLF07#2@87"Compile /Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m337467113#337467114#0(1501"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setModelDelegate:]':/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m:241: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m:245: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m: In function '-[TiProxy _destroy]':/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m:365: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setCallback:forKey:]':/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m:598: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setValue:forUndefinedKey:]':/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m:885: warning: invalid receiver type 'TiGlobalContextRef'/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m:886: warning: passing argument 1 of 'setRemoteFunction:' from incompatible pointer type6(22@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast337467113#125#176#0(6@79"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m337226874#241#0#241#0#0"0(22@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast337467113#301#176#0(6@79"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m337226874#245#0#245#0#0"0(22@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast337467113#593#176#0(6@79"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m337226874#365#0#365#0#0"0(22@72"Type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol337467114#896#167#0(6@79"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m337226874#598#0#598#0#45"type '*' does not conform to the '*' protocol0(22@42"Invalid receiver type 'TiGlobalContextRef'337467114#1196#137#0(6@79"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m337226874#885#0#885#0#0"0(22@73"Passing argument 1 of 'setRemoteFunction:' from incompatible pointer type337467114#1333#168#0(6@79"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m337226874#886#0#886#0#56"passing argument * of '*' from incompatible pointer type0(0#0#79"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m4678187280#2528"    cd "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=cb487228-3f57-4645-bb38-9e62ecf2ce31 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-generated-files.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-own-target-headers.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-all-target-headers.hmap" -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-project-headers.hmap" "-F/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources/i386" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dJ/dJFf-pTNHgOxhWLueef6F++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/spfc_me_Prefix-hhcpomsyykeugxhghhcjzbnjfahk/spfc_me_Prefix.pch -c "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiProxy.m" -o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiProxy.o"0#

CCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiPublicAPI.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiPublicAPI.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337467132.655085
e337467132.723014
r1
xCompileC
xbuild/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiPublicAPI.o
x/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiPublicAPI.m337467132#337467132#0(0"0(0#0#83"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiPublicAPI.m4668475424#2536"    cd "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=cb487228-3f57-4645-bb38-9e62ecf2ce31 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-generated-files.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-own-target-headers.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-all-target-headers.hmap" -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-project-headers.hmap" "-F/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources/i386" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dJ/dJFf-pTNHgOxhWLueef6F++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/spfc_me_Prefix-hhcpomsyykeugxhghhcjzbnjfahk/spfc_me_Prefix.pch -c "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiPublicAPI.m" -o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiPublicAPI.o"0#

CCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiRange.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337467113.785848
e337467113.872712
r1
xCompileC
xbuild/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiRange.o
x/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiRange.m337467113#337467113#0(0"0(0#0#79"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiRange.m4668628736#2528"    cd "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=cb487228-3f57-4645-bb38-9e62ecf2ce31 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-generated-files.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-own-target-headers.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-all-target-headers.hmap" -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-project-headers.hmap" "-F/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources/i386" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dJ/dJFf-pTNHgOxhWLueef6F++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/spfc_me_Prefix-hhcpomsyykeugxhghhcjzbnjfahk/spfc_me_Prefix.pch -c "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiRange.m" -o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiRange.o"0#

CCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiRect.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.gcc.4_2
